X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,y
-0.16047228400671049,-0.13944584658375717,0.5409672830135093,2.2007899545072993,-0.36918048775723855,-0.3966050619315691,-0.44074771713217675,1.6215291457249574,0,1,1,0,0,1,2,1
0.05611856395112691,-1.5252850857477693,-0.18371537197209728,1.0245155386993374,-2.0224478025696317,0.9952775227298142,0.5518301649866344,2.0218891712347844,2,0,0,0,4,1,3,0
-0.1331992845719991,0.1493631066927899,-0.4098256386616777,0.30999001797706743,2.409458189684023,2.970756677767068,-0.928724685626462,0.7836149530150847,0,0,1,1,1,0,2,1
-0.5585926095840099,0.5883163597473617,-1.2118726443285484,0.6259928473158016,1.2126782084224916,0.8505151558468561,0.5041135195717823,0.4863466148977852,3,0,0,1,2,1,1,0
-0.5257211528819311,-0.4948811750994137,1.0266169562338678,-0.8096209800990497,0.5377096711149876,1.5621944964060264,0.2509596855064548,-0.2521001153382739,3,1,3,1,4,0,2,1
-0.9106956070527161,-0.5592767489483814,-0.19976308751290253,-1.8966259092976652,1.4060451455547371,0.9259912327477559,-1.9298290805027318,-0.32139089437936685,2,1,2,1,0,2,4,0
-0.37744216381506934,-1.3616382224995698,-0.1604046874270295,-1.9301844485043824,2.643607657224738,-1.3305550516901294,1.3335495824556345,-1.9370087448872977,3,1,4,1,4,2,3,0
-0.5280963442073481,-0.09331910493120243,0.6087010754169102,1.85082273621662,2.420775140881924,-0.30332175881097057,1.1677976922165971,-1.4232342677501713,1,1,2,1,3,0,1,1
0.01936342511868283,0.6733789312721563,0.7991311766733041,-0.19055647926605407,-0.07428638654991476,2.220145950682359,0.7133861396070585,0.945436788969978,1,1,4,0,1,0,2,1
-0.7312771523252389,-0.44198571035127765,1.1755406200509606,0.6188380809013667,0.31313281534978726,2.0177811658880884,0.06196976498986051,0.9911320624811499,1,0,3,1,4,1,3,1
-2.2332058691178682,-0.199013107813961,-0.6144580205103791,-2.443221709458687,-1.1040000079251306,1.2352607893634173,0.6190511105732517,-1.198609754472585,0,1,1,1,4,1,0,0
0.754470092807439,0.9576384066481252,0.7451446550304801,0.4138122596302875,-1.2544779659313219,-1.2080535407734543,-0.5871815656453947,-1.1329003922864809,2,0,3,0,1,2,2,1
-0.9835069251752331,0.16723870146939496,-1.6879692585243102,0.03441843732888819,2.111407726149748,2.63941035065933,-1.8644757021153513,2.7815610085978872,1,0,1,0,4,1,1,1
-0.3693071831754666,-2.6377081083936096,-0.2312910089365404,-0.5590971621989047,-1.1704001066705538,0.5910445584175175,-0.385044524015834,-1.7461369974074108,2,0,4,0,0,1,2,0
-0.5192778706663843,0.7558860112374775,0.6039958108438301,-0.5816885008817922,2.1068689206866242,-0.572208820135656,1.9914674589233035,0.5031784239248718,1,0,0,0,4,2,1,1
-1.4511885481112163,-1.0515125260330487,-1.1326985568724988,-0.8788919998627658,-1.859968462166766,0.4245176282122789,-1.5368613647902958,2.164276390617869,2,1,2,1,2,1,0,0
0.45294359550895147,0.6943349078705088,-0.4059555408380094,0.687930915789088,-1.240083219592104,2.22621116756481,-0.3403196495947709,0.5051795754875613,3,1,4,1,0,2,3,1
-1.6255233300066152,-1.7301474684541946,0.27080702564848325,-0.5638531048013501,-1.8231546615700205,-2.9323691838866193,2.143327460514608,0.6887615811611771,2,0,1,1,4,1,2,0
-1.9910268422708848,0.48368739964849344,0.42847475719640515,0.7180417220259612,0.5925621796670832,-1.3506299868671783,-0.32052878395607143,4.874615253185114,0,0,3,0,2,0,0,1
-1.4457584992580785,-0.7841573368949482,-1.1090493514474664,-0.92588233774897,1.9843905960493642,-1.216223916917122,-1.0072034574758244,3.776855226776276,0,1,1,0,1,1,1,1
-0.7384927023749217,-0.5219737009331354,-0.5634298093859834,1.044262498987974,-0.8798617713829652,0.16233886062231714,-3.3990077352985466,3.0615365731999615,2,1,3,0,2,0,0,0
0.25753034371215133,-0.3225414809579741,1.4807914330975303,0.018409196304881997,0.47689284982124824,-0.8950767281546395,-1.667901865837098,-1.483627423709617,2,1,0,0,4,1,4,1
0.2715669537639509,0.4554346249000321,-0.5013666545668438,-0.4430751059221365,0.7623561764497376,-2.0272197304874604,-2.994965303968129,-1.1637042139168232,3,0,0,0,4,1,4,0
-0.2822869480147534,-0.9432548769520164,-0.9504829034557923,0.732847239414885,0.8237048766540666,1.2427540588490018,-0.9548197592777982,0.01908743473742136,0,0,0,1,1,0,4,0
0.7865130796644995,0.4150022470783758,1.099519262654011,0.5845750561005079,-0.44086254782646417,0.2218874478673454,2.0162870287124184,0.5684951486320475,0,1,2,0,2,1,2,1
-1.105395694517782,-0.48906447526376007,-0.8787071298468512,1.334430894907534,3.0253615597447387,-0.020639889013464335,-0.13082623395255438,-0.7962151341173462,2,1,3,0,4,0,1,1
-0.9500440841616493,0.14728945411280664,0.3500757441979817,-0.6719402947860738,0.9634530671311159,-2.4344546631659743,-3.021123149016366,0.03927517936714803,0,1,2,1,2,1,1,0
-1.2308605202942786,-1.4207239425283231,-1.2894499383371567,-1.220595413911548,-0.6906321464946471,-1.341731225866336,1.6412158262960408,2.355539171044583,0,0,2,1,3,2,1,0
-0.13327918309792597,1.18964860399348,0.05643680900474246,-1.3423836487912097,1.0595102630995137,2.4540239495990424,-1.6646844376807164,3.2468129407761896,2,1,0,1,0,1,3,1
0.7083599223978938,-1.0935797969988121,-1.3532301089268706,-1.1540190990709822,1.6272632021513778,1.2736452482268092,0.5743162887515285,0.6162362017092867,0,0,0,1,4,1,0,0
-0.18078111325910357,-1.3230233353328376,-0.10739398425942083,1.195054732711828,-0.197709851180639,-3.462759194182973,1.9798421441715743,2.6382526143414635,2,0,2,0,4,1,3,0
-0.9153514391796801,-0.692334081634905,-0.5923569629441094,-1.3546351206116325,-1.5863455746205462,-0.9958270855264941,1.0165643129543915,1.4686642000979229,3,0,2,0,2,2,1,0
-1.1792091734380403,-1.4665973183299763,0.07354699403869869,0.519562942341929,-1.5738321677376106,0.27312136021737204,0.29359769749592957,2.1778688947215388,1,1,2,0,3,1,3,0
-0.5999405219708619,-0.3843880258077907,-0.526067825342598,0.15206651939545243,0.1621377716934999,1.8513406671975479,-0.6453619325159435,0.9412162412736209,1,1,4,1,0,2,3,1
-0.5317762702708166,0.29411291586247973,-0.08123978576906424,1.4503559318492554,0.8872190665419145,1.3774501051183372,1.156992025408869,1.2181528613177188,3,0,2,0,2,2,3,1
-0.6124648043813873,-0.5267110837211681,-0.962305322632589,-1.6373392488613965,1.1200236788784252,2.068811823980156,-1.706901902818462,-1.2339095449649988,0,0,1,0,4,1,0,0
-0.2278117794616969,0.004540748890863977,1.1738447517399928,-0.6150107558116167,-0.03376547012555331,0.02460239274309356,0.8323496892093576,0.9160055706505075,1,1,3,0,1,0,2,1
-0.3769680302422862,0.37596561189045724,0.07106235808510691,-0.7592361374401271,-2.158989721265815,0.9916970895734014,0.8308993754577785,0.6883111540500976,3,1,3,1,0,2,2,1
-1.0602564470482485,-0.04538648654992783,0.5811358134496456,-0.43306337305924036,0.7159682863465985,2.0402693773913585,0.7032527448254278,1.923088066254426,1,1,2,0,1,0,4,1
-0.2368489662270905,0.41357481105810284,-0.48033141985869443,-0.8307739253454554,-2.506235728438239,2.2972151334573567,-2.6029341666151478,0.3399049751655313,3,0,0,0,3,1,1,0
-1.438661750510793,0.6998706864501372,0.16565862568156314,1.3553366346648832,3.603099706920072,2.1008918953914835,2.324871816434963,-0.7472445318301757,1,1,0,1,0,2,1,1
-0.3312441465896648,-0.02591541600934244,-1.305526399824834,-1.3992589076220343,-0.49174321028324386,0.7387544174989819,1.3272148078173553,0.8418001304284477,3,1,2,0,0,1,4,1
-0.33127274624844605,-0.36224989466474333,-0.019692410824459577,-0.4555178030221483,2.987464120146252,0.4046386728032529,-3.14658332226078,0.28762204457791907,0,0,2,1,1,2,3,0
-2.1178097631801585,-1.4116397258905689,-0.9914066750817015,-0.27157482300905206,-0.24203141992213723,-1.1878961755634245,0.43142067012824536,3.15013624267634,1,1,1,1,0,1,2,0
-0.8095767178156779,0.47542874617405056,0.7643664583605311,1.145362419228513,1.0191838446279031,0.7473233457166515,-0.06968726152717591,1.4841132958266403,1,0,0,1,3,1,3,0
-0.6910654941463975,-1.3253132211519394,0.7810687862978305,-0.4329097676765108,0.1459041454732774,0.6699258221168716,-1.3462039070976735,0.297792704960887,1,0,1,1,1,1,3,0
-0.8471167340433927,-1.8946710245805938,-0.49615847364533133,-0.7751396416234215,0.1882881635575005,-1.090042756904668,-0.4885471756051123,1.772013031497016,0,1,1,1,3,1,3,0
-1.2092115659710334,-0.9570353485498593,-0.516545389046807,0.23294480493487807,-2.1789402136745455,0.7236265913914512,-1.6495948565244873,1.569102220861599,2,1,3,1,4,1,0,0
-1.2341906381573735,-0.8162957439561167,-0.6970704627710624,-1.0267123746348592,2.030527341532843,1.2460135651892954,1.5882381405006365,0.153326834618895,2,0,1,0,4,1,4,0
-0.19072110507171658,-0.6157384545055655,-0.03090435242549966,-2.3325745639280866,0.5335466769531086,0.39845451113977715,0.697310702485906,-1.148790746863765,0,1,2,1,0,2,4,0
0.15625148507545672,-1.415789924585695,-1.552385103379185,-1.9338214442668833,1.1118463301012087,3.2022806346328077,0.43046783937432803,-0.006922808055252694,1,0,4,1,1,1,1,1
0.4239417626997728,-0.7457785211469571,-1.1514400961182223,-2.1392656148004208,-0.6556128251686402,1.0442500824998082,-0.07322139200581468,-3.2079538965564653,0,0,3,1,4,0,4,0
-0.8110451023565166,-1.3119214654872706,0.07585790094106881,0.9607807883738047,-0.8416800812529878,1.7131167869059012,2.0294975197330873,0.6575789329916015,3,0,4,0,1,0,1,1
-0.49550805691985,-1.0126279100871332,0.535526226737112,-0.21782138807877371,1.7705525353192209,-0.25325926598719173,1.4435873816675717,-1.2046788152640393,2,1,3,1,4,2,0,1
-0.327621682306077,0.9555073062496362,-0.18588498237202147,-1.2090737306634345,2.390650532598147,-1.152148983615726,0.28015310806446636,-2.5146294499374116,3,1,1,1,4,1,2,0
-1.7972651812489835,0.12242699719992639,-2.348268057169236,-1.8577792799218358,-2.5883853251673132,-0.9256328717078872,1.3844082077794604,-1.691734704620795,2,0,4,0,4,1,1,0
0.11919481135463661,-1.4032723719358557,-0.9155994985682264,-0.652600943887196,-0.31359653708739554,-0.40396217440460047,-0.6629303649254917,2.543745309919936,0,0,1,1,2,2,4,0
-0.6292835737633767,0.3806895855645471,-0.7706962053437454,1.4817237611825846,-0.7231982120559293,-0.682119684985639,0.07060905212379437,2.143464390107516,0,0,4,1,2,0,1,1
-0.07294561303433755,0.11746817527542303,-0.70459677666897,0.11715522664670466,2.9763832164700084,0.2569519787529384,1.5910277622678786,0.9684827359944104,0,0,1,0,2,1,3,1
-0.8215122282845793,0.07252861407899652,0.5314914391284573,0.5596400005909299,-0.9744621362025976,-0.7605873576869308,0.7899342047469847,2.964937732473793,0,1,3,0,4,2,4,1
-1.4638758115534092,-0.5101756351169002,-0.2883403853225481,1.4604372737024802,-1.9671233368253531,0.9651185251585654,0.632854675532551,0.22042187560487608,1,1,4,0,0,0,1,1
-1.9043002534619893,0.35794347431576906,-1.1618230145047925,2.201674564928732,2.818932415695132,1.0770960918228476,0.7828597546494827,0.006256856683057088,2,1,4,1,4,1,0,1
-1.3275281297871953,0.8490885490543756,-0.8889781623915284,-1.306705135215558,0.12128859313004928,0.31538747579436677,1.378851956069321,-0.26614858092667404,3,0,3,1,3,1,1,0
0.6628334814041068,-2.1140815177990975,1.123895532303942,-2.2690710539958405,-1.7840150565676895,-0.8540386565425271,-0.4425941857804342,-0.118846669682936,3,1,4,1,2,0,1,0
-0.9767792587438913,-0.1777529899279431,-0.06405057944420928,-0.3904216485783488,0.6024131051799613,-0.8982325479808257,-0.486009483656375,-0.4275160549893251,0,0,4,0,1,1,4,0
-1.778584214441658,1.450836558675813,-0.4860847073874154,-0.6389138115444206,1.5838836273092711,-1.645462711843339,0.9949715505533644,-2.4388911205919785,1,1,1,0,3,2,0,1
-0.839991807932904,0.36818006755651783,0.12981765954947166,-0.11151456093705361,-2.49996888365801,0.8444597053241519,-0.9288444900291278,-2.090105547320729,1,1,4,1,4,0,1,1
-0.007427736230178561,-0.08733748099801586,-0.7607263489587867,0.7826025328360751,-1.1202630588724731,-1.3155251405722654,1.0990116457571686,2.268585082697941,2,0,1,1,2,2,4,0
-2.0356682108005844,0.1045016697578422,-0.10095099351387607,0.6958397424876885,1.9630968897480516,-0.0026777232046489297,-0.9862193278188821,-1.4238462377488144,3,1,3,1,4,0,3,0
-0.604545677262298,-0.28952831746005225,-0.8101061777420326,1.2671189430148746,1.9753778656525056,-0.8863352365955615,2.497457220452955,1.3890696409715644,0,1,0,0,2,2,1,1
-0.5438965290662746,-1.8889058479657796,-0.5147197392393734,-0.5780322839804739,-1.5949338107735171,0.008706602777356492,0.3877836977199314,2.088563603852238,2,0,4,1,2,2,2,0
0.4512164992754686,-0.4618436989327166,-0.2557665029139324,2.486493071172485,0.33888891799729054,0.06431326358620526,1.0964777455850534,2.879527285724149,2,0,1,0,1,0,0,1
-0.31647390605297154,0.30603056059534756,-0.8936904951735793,0.5845801201031531,-0.2922226883299272,0.9099425521121715,-0.8138325510761569,-0.4511544440578883,0,1,3,1,3,1,4,0
-0.2864217398983051,0.6224570259340265,-0.36095867479039767,0.3460928810285948,-1.2562652331556852,0.7752297821483254,-1.2484187033831349,-1.2333778686324408,2,0,0,1,4,0,2,0
-1.0236647964198804,0.390026301776037,0.5737114606510322,0.8238521388151925,-0.6749595949140765,0.5684365439022713,-1.4931605258670677,2.036379165625614,0,1,2,0,4,0,0,1
-0.5235434103832665,0.5277999237746132,-1.2380033688207206,0.6766267439433069,0.47331432540303153,2.0337996071608027,1.9324713769142132,1.7334870363723172,2,0,3,0,2,0,3,1
-1.0600862303091663,0.1423184147947949,1.1904468083413784,-0.2847929085868076,-2.4109100416155504,1.2968218532228877,-1.256799442132281,0.23954173588430927,1,1,3,1,3,1,4,0
-0.3503235371362287,0.0019351085476780328,1.1622822395393744,0.4712191237756194,0.5343552509122411,0.6537457792020552,-1.4037108221270942,0.06976622506832131,0,1,2,0,0,0,1,1
-0.34957534220100717,-0.6293753300234711,0.8033392253711479,-1.3964245824072434,-0.2617393961161634,-4.218804550401934,1.3015750875941416,0.6539548848074268,3,1,4,1,0,0,3,0
-0.1746509131405946,-1.0031912083692192,0.04347457380318964,-1.1520394293763496,0.8002033909832257,2.3991251579903974,-2.3996653833335406,1.323337770638175,2,1,0,1,3,2,1,1
1.0016525754157029,-1.5918020204033096,0.6058929706840469,-0.28530300796492214,2.601835522571892,1.3490700243980736,0.2874270683700696,0.6375172558883353,0,0,2,0,2,1,1,1
0.32165178450598675,0.7216762079816559,0.6521305183023791,-0.24794478137062978,2.2333352475830255,-1.553695076535933,-1.706075163934166,0.927328690721829,2,1,2,1,0,0,4,1
-0.9537876572584195,-0.42020073171808997,-0.9345681725788623,-0.36266036635090787,-0.14645672879841476,-2.022213093277708,-1.6815407820508006,1.3856327336726983,3,0,1,0,4,2,4,0
-1.0054668611584612,0.157174162709719,0.9729548549711441,0.0059447625197553144,-0.008117331230503344,3.4453632546421655,2.6328477499171954,1.749408845470676,1,0,2,0,3,0,4,1
-0.8369032202928728,-0.1274258067030971,-1.3640555112168515,1.945179041905474,-0.5315975922618805,-3.4711899495962255,-0.7649820654619185,-1.4792800461177356,3,0,2,0,1,1,1,0
-0.565558105313284,0.29922665766385587,0.26588854276288393,0.681428650562254,-1.7723505539333562,-1.6964505912705177,-0.07127981717586801,1.785425753309018,0,0,1,0,1,2,0,0
-0.14254465296977076,-0.9437608429495508,-0.906258455519308,-1.0122003335388086,-0.9689594594708448,-0.3734617856301454,1.1026742951728459,2.0574536231312863,3,0,2,1,3,2,4,0
-0.8745254167203358,2.506674702830138,-0.2569963546471785,0.30957599516165674,-2.8511946715183587,-0.39423961558356313,1.7311140516057844,1.6808894648535224,1,1,4,1,2,1,2,1
-0.43611092332942014,-0.3147103809866318,-0.6406660907061675,0.6544604155814346,0.13772699280879758,0.6868450376614923,-2.2619426554877067,0.6520475547749663,0,1,4,1,0,0,0,1
-0.4099677302687502,-1.8018479276544233,0.09491131836806382,-0.2616854727410415,-1.4787050107050361,0.3025301596786879,-1.330930410196817,1.1201034480134529,3,0,4,1,0,1,1,0
0.5906399893443368,0.029328435665109287,-0.4690385432603039,1.1483669271502404,-1.5205980035427378,-0.1712160986708648,0.16456285944944277,0.1477191360611903,3,0,2,1,1,2,0,1
-1.7275219317509691,0.4764350719784907,-0.18348585997529854,0.27144029616468673,-0.42110842776004487,-0.46170171379911007,-1.0880262488761767,1.9645229725780435,3,1,4,0,3,1,0,0
0.2781883209234546,-0.9339141423585604,-1.9203034136615842,-0.5727712376696115,-0.3195231978768387,2.1658265762458293,-0.9632532405364332,0.16873921108130135,3,0,1,0,0,1,4,0
0.10768995706212037,0.29498232601368063,-0.2953864190393438,-0.6547878340057578,-2.30224311714153,1.1175634290900651,-1.752624592333035,3.1265154983863988,3,0,0,1,1,1,2,0
-0.31850747155219056,-0.026961955513908398,0.8611567821926983,0.40968943096819116,-0.33313406615452795,-0.5993649571861376,-2.58532468297622,1.1607386605154937,0,0,0,0,2,0,3,0
-1.9486300766886164,-1.5380712547624837,0.3960025248426272,-0.8046661249638709,-0.2964841039326712,0.09828334837052874,-0.1029371963867568,1.4166845023015038,0,1,0,0,1,0,4,0
-0.6967149441755851,-0.3243268873367127,-0.6435230419737483,0.8163038680051677,0.18242837843439963,-1.5198729128802846,0.3535013286018715,1.142120083532733,2,0,0,1,2,2,2,0
-0.4433009282108697,-1.381990525657531,1.6589557353002506,-0.6274082282404414,0.24715927403398846,0.7932887825598225,2.908781730941565,1.8494944894976093,3,1,1,0,2,0,4,1
0.7464224516549915,-0.2820089051917858,0.12767476378947712,-0.4600270360829992,0.11840069606620758,-0.38934575156573026,0.6347455797780851,-0.34828769558607786,1,0,4,1,2,2,4,1
-0.24917557067133778,-0.46254529655038124,0.5303165588862143,0.9010863269857596,0.8106617828331134,-3.5595710034637458,1.6364437471564788,1.8724764049220284,2,1,1,1,2,0,1,0
-0.5057385059334106,-0.3557562667031686,-0.23238756423021645,0.06364731434700341,0.44739620042714817,-2.2492371976592294,-0.6890532330255451,4.937350543298077,0,1,3,1,4,1,2,1
-0.012546125891248594,-0.32470483654322546,-1.3856799012240568,2.6844846530046653,0.8773190202368352,2.0584605450191304,1.9954185624237826,-2.382525146089021,0,0,3,0,1,2,0,1
-0.6251987397396929,-0.7644047805625012,0.38946482317617914,-0.24333320761977625,-0.8420763195510097,1.586760843628887,-0.551296301176657,2.8700649084060195,1,0,0,0,4,0,0,0
-0.35466932712319515,-1.5301286088344572,0.30609774391677813,-0.15092209053945316,-0.6349829409654029,0.13499377109615424,3.410232542692013,1.194691410952661,0,1,2,0,4,0,3,1
-1.1479620102039463,-0.3498396725917872,-1.3891945389925664,0.9177954664344088,-0.8781751069648961,-2.1143987250452403,0.8441240871673036,-0.3017637635128617,2,1,4,0,2,1,4,0
-1.102928729881798,0.25490317720190153,0.18708322779015835,0.09442518279445491,0.9919316462109705,1.4871141089935047,1.7746136165112802,-0.6052088356671894,2,0,3,0,4,0,2,1
0.2849447304597059,-0.5236530763705591,0.08387705008765811,-1.2579466890182032,-2.2915693572237235,-0.26014936748933304,0.653071737181186,1.5452680480692165,2,0,0,1,3,2,3,0
-0.7845557130731192,-0.5899932656010838,-2.0311740955684146,0.12366770769378621,2.3335805896087622,-2.58250150534512,-0.8353104813074544,1.7944051562429861,1,0,2,1,4,1,2,0
-0.9091697754796637,-1.2888229435790917,0.7295669074470265,-0.2749734709165103,0.8330505617751153,-3.334319178482107,-2.54258563778368,0.8677928106172119,0,0,0,0,3,0,3,0
-1.1549014895308591,-0.943550652756223,1.035395573255549,0.12748692562095898,1.2450103155119276,-2.555605255298433,-0.5935962612047836,1.0802388725087937,3,1,1,1,1,2,1,1
0.023127121261381722,-0.12586612469235633,0.5504080477871846,-1.7106656144601127,1.3653394021698475,-0.19776213773605167,1.8376033237851521,2.153093323269995,3,0,2,0,0,0,1,1
-0.8477005695118777,0.09017141164197662,-0.8497123990505678,1.39269551735557,0.4090799505032981,3.190053188038605,0.31521033992533176,3.5624733722708433,2,1,4,1,4,1,1,1
-0.29927856063957065,0.34103416135747816,-0.5686203336564846,0.11884319351162068,1.7579211813727578,-1.2234818995162537,0.5473368051560217,1.0127558186500287,1,1,0,1,2,0,0,1
-0.25729515381688584,0.3558731431551891,-1.0857949404272427,-2.990763972165547,0.400140688250824,-0.9110197436620953,0.7714567705877102,2.2924464089581056,1,1,2,1,1,2,1,1
-0.9292707111801326,-0.6613614125515621,-0.2465817058084025,0.9013897773295043,0.49509103624025197,0.3665302623186267,-2.2039550222808075,2.0390382745435875,3,1,0,0,4,2,1,1
-0.677440838556747,0.14280520700076876,0.3669527003576202,-1.2799628917039176,1.6427114831645333,-1.2586230187371985,0.08858819809218849,-3.3130401396053664,0,1,1,0,0,2,1,1
-0.23662228100857485,0.1760658534334511,0.28839557547880057,1.2233175780966918,0.614364430558837,-1.6252673554491917,2.2675138788401825,4.877762113817781,0,1,3,0,2,0,3,1
0.03164165253854723,0.2123574974058266,-1.4427855480979095,2.069621451020789,-0.3646126988601677,1.8259483361317974,0.5188069011571732,1.8666445469958037,0,0,3,0,0,1,1,1
-0.11757615992950765,-1.1134054085346994,0.8795433776866161,-1.8140965296090708,0.9335162575084053,-0.9952810219157664,-0.34916488271445745,2.531383471663488,1,0,4,0,2,1,1,1
-0.12412475320013455,-0.9868605061496134,-0.6288648406845214,-0.6017716357433995,-0.3487323685194717,2.6863738940014485,2.555253970211111,4.386100146683596,3,1,4,1,2,2,4,1
0.3910913792221289,0.12658537091388194,0.4138134823935373,0.35714646284029833,1.541804824525596,-0.2645304112977954,0.41280149559026036,-2.6466590966107306,0,0,3,1,1,1,4,1
-0.026326070999657503,-0.376251465744497,-1.940002198737877,-0.10802700343239464,0.13458109532757456,0.7739026408184514,3.664515079734744,1.5668779632873573,2,1,3,0,1,0,3,1
0.010091329573556518,0.32188358594219885,1.6585547673314847,0.816303737278131,-1.4394406418520331,-1.377185388995149,-0.15318274357672124,-0.2981422884909305,3,1,0,1,4,2,4,1
-1.3660330466829702,-1.019880800937857,1.2537236514566503,-0.39076500021219446,0.05808026188349768,-2.0277528467620574,1.3536915533326748,0.5558562924893773,3,0,2,0,1,1,1,0
-1.0733337412817545,-0.6565393301083005,0.6702482014396433,1.2539522735997803,0.37874158125251856,-0.17326349163900578,0.09091678920690854,1.062898505252031,1,0,3,0,1,2,3,1
-0.5122148403688046,-0.109721110930624,-0.7670531319030188,-0.3355606100811029,0.3385061907263845,0.1472187783201802,0.4196084853814042,-0.46195044583808786,1,1,4,1,1,2,2,1
-0.20950913766870427,-0.24383356219936086,-0.9718105897685928,1.9515230979028144,-0.008276848442836687,0.7036538444180227,-2.1928293966319896,1.0788737827060264,3,0,3,0,3,0,3,0
0.47991076292873847,-1.807585893740417,0.5031107201206656,-1.0121535539807534,-1.7004630283727669,-1.7975149970847466,2.7216342353511527,-0.7054663734483118,2,0,0,1,2,1,1,0
-0.5615564999051817,-1.9871798943381191,0.4748614126658919,0.12890673131298655,0.46980466641706303,2.147688688224295,-1.8453667994765413,-2.0684321266913472,1,0,3,0,1,1,2,1
-0.29265577966613254,-1.0181915605007275,-1.126910138569743,-2.4719762840098207,2.450759999449798,-0.4139304065620706,-2.6130757267118194,1.3556628252173355,2,0,3,1,3,1,3,0
0.251811517406488,0.1494235999320223,1.725612054922701,1.2833770555468533,-1.1083754447500058,0.6285522838630835,2.521721409132323,1.3396174095131457,1,1,4,1,4,2,0,1
-0.7175031250829967,-0.3992867488492266,-1.3321870971389078,1.7059675158950782,-2.0022443711359417,0.9977414040078639,0.05524215830485735,0.2379026927040072,2,1,0,0,1,0,1,1
-0.21904145221015525,-0.22381941924764387,0.19674190043479856,1.8988741811093486,0.6286541057739988,-2.2633899187025275,-0.1181575212695602,-0.9957877544606071,1,1,1,1,3,1,4,1
-0.9096551316656423,-2.2023966353093924,-0.9434327515698657,-1.2909217934829236,0.3634882949112889,1.8672091920228862,2.873287878009171,0.994430489193983,0,1,0,1,2,2,4,0
-0.04630677562314689,-0.2915779388713115,1.994666903695114,-0.5174770905947732,0.08323954564814995,-1.965414408926702,-0.6743386530034351,-0.6965977998832908,1,1,2,0,4,0,4,1
-0.6237721417797821,-0.05574993659275945,-0.20702095645731416,0.0871624201865942,0.28217856074051295,0.041890394032338824,-0.7494007359081308,-1.5615386543630194,3,0,4,0,3,1,2,0
-1.1375956390172228,-0.6992414698305454,-0.11491849972209751,0.4083145358586296,2.488251651099336,1.4200864373083433,3.5267689009894467,-0.8098563640625063,0,0,3,1,1,2,0,1
-0.48936402125834716,-0.6543573802581624,-0.32739934507394225,-0.026768635904745146,1.8741491594678794,4.591131687298772,-2.500785947041801,-0.7887455662121898,0,0,1,0,1,2,3,1
-0.04158566506653155,0.5008087960779195,-0.9847273280281527,-0.1962647945964789,0.2761669130556975,1.47824602138436,2.185110394621586,-0.2851630432732343,2,0,0,1,2,0,4,0
0.045228052098093774,-0.9557707925579235,-2.7995227705152836,-0.29207724205354324,0.24313549597823025,-0.6978345634422006,0.41473723091323644,0.8706795478768319,1,0,1,0,0,1,3,0
-0.5230168668547392,0.22614730261397592,0.61981881750631,1.3372061322366864,0.34195908204498426,1.2788346800435295,1.6041759791067194,1.5177815767801932,1,1,4,0,4,2,1,1
0.46570201596580074,-0.9221480902177503,0.6102016709644819,1.6865508454282423,1.4403307010749562,-2.4285845455258803,3.3529361232309434,-1.734008086988835,2,1,3,1,3,2,0,1
-0.06686720168035504,-0.19125709887306183,0.7642569080922141,-0.9247973668090164,0.7311323949000643,4.20744265789092,4.840459056320895,3.1242975183382797,2,0,3,0,4,1,0,1
0.7128006856234548,-0.5159195119896898,-1.3242456566028467,0.29174138711356923,2.336908906018188,1.6142042923445217,0.6505275471060974,1.9617345344278005,0,0,4,1,2,0,4,1
0.3349409433143451,0.2245534626306162,0.8148020086773172,1.1374482907337118,-2.837687769528176,-0.7251260056189405,0.4230515661047079,1.4199783606921361,1,1,2,1,1,1,4,1
-0.2035289071250922,0.30764043016394377,-1.159172716322597,0.46155971386329403,1.888894406216233,-0.35353199630153787,-0.15695424666167346,0.7092401311489288,0,0,2,0,4,1,2,1
-0.1118367206277433,-0.033513444685287386,-0.03331303758903911,0.031205465894486237,0.2439307218466768,-0.057218295294071075,2.4566408492842178,-0.3289287852410686,0,1,3,1,0,1,2,1
-1.7943921267059444,-0.7504618839541304,-0.01991047881450092,1.1223409501793262,-1.1998734392620451,-0.23884957768544762,-0.011094990172643315,2.660760384761407,1,0,2,0,2,2,0,0
0.33713860106321547,-1.5862395224865318,-0.5339938149644201,0.5973973295784631,1.8134702665191358,0.4285635789406935,2.682436828867638,-0.35738520678412655,3,1,4,1,4,0,4,1
-0.28006095665763764,1.3552134666612903,0.20948631931141748,0.6294892827874616,-1.0145191073988429,0.7992968101532593,1.7098686658103044,-2.4965638840285758,3,0,0,0,2,1,4,0
0.3411918018386647,-2.2861342010544257,-0.6428295276321268,-2.502614986494545,-2.487469670115221,0.16263827402519604,0.28292985417237626,4.687575186160204,0,0,0,1,0,1,4,0
0.32340945491074624,-1.170908099486927,0.2351089617691005,1.2286012928021026,0.8228213706534432,-0.6284642873605597,1.862979323811496,2.566357546480811,0,1,3,0,3,0,0,1
0.055449346570610514,0.33377260035047823,0.9260165241032675,1.8547084613554903,-0.5399143446905839,-1.4330263206807061,0.35186333390564845,-1.9463346285132745,2,0,2,1,3,0,1,0
